0x0, 0x0, 0x28, 0x0, 0x0, 0x0, 0x0, 0x0
0x2, 0x0, 0x1a, 0x0, 0x0, 0x0, 0x0, 0x0
0x0, 0x0, 0x8, 0xf, 0x0, 0x0, 0x0, 0x0
0x0, 0x0, 0xf, 0x36, 0x2c, 0x17, 0x8, 0x6
0x0, 0x0, 0xb, 0x11, 0xc, 0x6, 0x4, 0xf
0x0, 0x0, 0xf, 0x1c, 0x36, 0x2c, 0x6, 0xb
0x0, 0x0, 0x8, 0x10, 0xc, 0x16, 0x17, 0x15
0x0, 0x0, 0x1c, 0x2c, 0xc, 0x16, 0x0, 0x0
0x0, 0x0, 0x2c, 0x17, 0xb, 0x8, 0x0, 0x0
0x0, 0x0, 0x2c, 0x16, 0x17, 0x18, 0x7, 0x1c
0x0, 0x0, 0x2c, 0x12, 0x9, 0x0, 0x0, 0x0
0x0, 0x0, 0x2c, 0x10, 0x4, 0x17, 0x0, 0x0
0x0, 0x0, 0x17, 0x8, 0x15, 0x37, 0x2c, 0x0
0x2, 0x0, 0x5, 0x0, 0x0, 0x0, 0x0, 0x0
0x0, 0x0, 0x18, 0x17, 0x2c, 0x0, 0x0, 0x0
0x2, 0x0, 0xc, 0x0, 0x0, 0x0, 0x0, 0x0
0x0, 0x0, 0x2c, 0x13, 0x15, 0x8, 0x9, 0x0
0x0, 0x0, 0x8, 0x15, 0x2c, 0x17, 0x12, 0x0
0x0, 0x0, 0x2c, 0x16, 0x8, 0x0, 0x0, 0x0
0x0, 0x0, 0x8, 0x2c, 0xc, 0x17, 0x0, 0x0
0x0, 0x0, 0x2c, 0x4, 0x16, 0x0, 0x0, 0x0
0x0, 0x0, 0x2c, 0x17, 0xb, 0x8, 0x0, 0x0
0x0, 0x0, 0x2c, 0x16, 0x17, 0x18, 0x7, 0x1c
0x0, 0x0, 0x2c, 0x12, 0x9, 0x0, 0x0, 0x0
0x0, 0x0, 0x2c, 0x6, 0xb, 0x4, 0x11, 0xa
0x0, 0x0, 0x8, 0x37, 0x2c, 0x0, 0x0, 0x0
0x0, 0x0, 0x2c, 0x9, 0x15, 0x12, 0x10, 0x0
0x0, 0x0, 0x2c, 0x0, 0x0, 0x0, 0x0, 0x0
0x2, 0x0, 0x1a, 0x0, 0x0, 0x0, 0x0, 0x0
0x0, 0x0, 0x4, 0xf, 0x17, 0x8, 0x15, 0x2c
0x2, 0x0, 0x1a, 0x0, 0x0, 0x0, 0x0, 0x0
0x0, 0x0, 0xb, 0xc, 0x17, 0x8, 0x28, 0x0
0x2, 0x0, 0xc, 0x0, 0x0, 0x0, 0x0, 0x0
